Date,Oil volume (m3/day),Water volume (m3/day),Volume of liquid (m3/day),Gas volume (m3/day),Water cut (%),Working hours,Dynamic level (m),Reservoir pressure (atm)
2023-01-01,50.488135039273246,21.778165367962302,68.11795881994102,13253.27774961059,29.012595008036087,23.241523303919244,1767.4658385395005,213.73215955744794
2023-01-02,52.151893663724195,17.700079731921647,71.9634348881546,13187.02366634932,34.29291417302714,23.492139455522988,1782.798800090808,212.2286381801498
2023-01-03,51.02763376071644,22.35194022122595,68.7775183929248,12966.572576014321,25.996149302212714,24.099881769017056,1818.0348666015002,210.80532003471845
2023-01-04,50.44883182996897,24.621885451174382,66.79603677559635,12840.550694993999,34.45301533479079,25.00238009171595,1756.3207618338631,210.85310923118703
2023-01-05,49.236547993389046,17.48753143519958,65.2467872839133,13003.620585706904,33.69488530546632,23.3340298631651,1810.7249374011542,212.21396446292772
2023-01-06,51.45894113066656,20.76157334417837,65.67249631463248,12916.117071085471,29.541623969075516,25.696635066483054,1797.7646502876416,211.00014060921555
2023-01-07,49.37587211262692,20.92041931271839,71.79392773498567,12866.243817378992,28.2670088176826,25.449274187343608,1778.3999976762102,212.6503969836448
2023-01-08,53.91773000782079,20.722519057908734,69.53696844556045,12826.713590893412,27.327441292790567,22.194761183902113,1773.8413280924058,210.66149462116954
2023-01-09,54.63662760501029,17.230816326406185,70.36579211108722,13162.797182105289,31.144647064768744,23.014570097027292,1801.4512743298756,210.65604867209925
2023-01-10,48.83441518825778,24.52749011516985,73.96671293040342,12805.713729312516,25.330745914755056,23.78454205063681,1786.7927580537041,218.56276179622782
2023-01-11,52.917250380826644,19.471253786176273,74.90338947396704,13185.290374251388,25.156060644468283,22.418511554969896,1795.6519891262656,211.62120260708832
2023-01-12,50.28894919752904,23.46408672471128,67.16896984398474,12873.473322700187,29.287957224982378,23.39390395613399,1783.747738176424,215.5968240582345
2023-01-13,50.68044561093932,21.99479275317504,71.630782031001,12839.761041293377,25.6807407397472,24.96039010247073,1847.0493693595977,217.7345554444903
2023-01-14,54.25596638292661,17.974369508551337,67.6332237673715,12844.801517119302,27.519409882460927,24.722057924571303,1763.3439431745603,214.56409565339067
2023-01-15,45.71036058197887,23.137978197024772,65.20650999465728,13136.023903676958,27.211609153460838,24.48953771426402,1759.6803953178373,211.53368877859344
2023-01-16,45.87129299701541,18.965057408469846,72.58378653836141,12922.683604926422,27.531911937228518,24.84211361088938,1784.3391728790916,211.99596142120114
2023-01-17,45.202183974403255,23.811031971111618,68.20017150822468,13010.269733340048,26.310552312152577,22.819694747838806,1809.102690087049,214.32984206281182
2023-01-18,53.32619845547938,20.812728726358586,68.83463894171898,13078.684395661958,25.120362228976543,23.366792459458928,1815.9176471850028,215.28234089178537
2023-01-19,52.7815675094985,23.81735361854853,70.88317113553606,13230.275586914397,26.15484297138748,24.70496992910985,1789.7256747168042,213.49440292048536
2023-01-20,53.70012148246819,21.925315900777658,73.3104845523619,13163.522131355665,31.18480259512748,25.51693905212531,1849.9277993922171,217.8147960023466
2023-01-21,54.78618342232764,22.252542798196405,71.28981843591149,12935.163952619358,34.7425621281805,24.174712215312383,1785.1892996193042,217.510216488564
2023-01-22,52.99158564216724,20.01324381926702,73.72650655447396,12865.741399645563,34.90345001560894,23.130798603782146,1822.1406667959952,219.27211807373118
2023-01-23,49.61479362252932,24.56083634723224,67.73542034815635,12827.687160210598,29.090540953730617,22.12094103202393,1813.7582694530793,210.2895254902696
2023-01-24,52.805291762864556,21.439901992296374,72.98046833912564,12950.799317240471,26.629544260466055,24.841347315896854,1831.305386324746,218.95691291210204
2023-01-25,46.18274425868933,19.238550485581797,66.85635944305952,12931.05907461984,31.387617573665292,22.031536414033763,1847.622566345382,213.9256878846215
2023-01-26,51.39921021327524,21.063932141279246,74.52791656971945,13028.07028340024,29.90305346548737,23.490716279283983,1838.979365644554,218.78372495379995
2023-01-27,46.43353287409047,15.191931983093335,71.87488276387815,13141.64066777384,34.89409777284432,24.122148858251126,1826.456197435771,216.9078477615653
2023-01-28,54.44668917049584,18.015748166745492,67.15507677113558,13147.812722819428,25.653042071517802,25.68844584706877,1819.824847781829,219.87348757073968
2023-01-29,50.21848321750072,21.60173537492685,74.47370590488924,12941.759423291083,32.83234438313813,22.3579781801316,1783.54981696759,217.5928245171667
2023-01-30,49.146619399905234,17.900776072104442,72.30855806770158,12989.963477950061,27.883984973314938,23.623769287873134,1764.7685578206708,213.64544625996785
2023-01-31,47.64555612104627,21.180154289988415,67.53941642595026,12890.575480868452,27.41418620076574,22.097252798840632,1756.263600305981,215.01063172834753
2023-02-01,52.742336894342166,19.287687009457663,67.13311977367482,13194.27275615326,31.62504571532676,23.37044393736636,1774.1901704201484,213.76389155194352
2023-02-02,49.561503322165485,16.354740642224503,70.18200713930663,12828.42403821662,27.460631849909646,24.48892423535918,1793.2281481181299,213.64911836021238
2023-02-03,50.68433948868648,17.98282325956031,65.25662718054532,13148.498620862494,31.658591175591877,23.116271792914393,1802.1996273629982,212.60904499381058
2023-02-04,45.187898004363554,20.699649107012647,67.0747007544111,13189.347697970552,30.173085172022887,22.83899979862254,1827.3083554054872,214.9597029537347
2023-02-05,51.17635497075877,20.908727612481734,69.24685468751507,13188.703780924377,29.240889884358495,22.462812933308374,1845.8740923056594,216.8173994506936
2023-02-06,51.12095722722422,20.743252488495788,68.74169980334226,12929.711282172677,30.54687808661419,24.308560976081367,1761.732048038481,212.77340271305243
2023-02-07,51.16933996874757,21.532008198571337,69.63575424364811,12986.90656896628,27.870515199196298,24.781080023618745,1760.7004140193792,215.2437981107722
2023-02-08,54.43748078514624,21.52103270001689,67.77628706294732,13093.799817598194,32.06574706272979,24.687828562383288,1808.9694723013552,211.17380294170556
2023-02-09,51.81820299103484,19.31418435433974,70.86784346458168,12936.410951212234,29.14856869333564,25.795444082882028,1824.5398073947292,211.59845286854193
2023-02-10,48.59507900573786,23.96546595851063,73.63855605923231,12985.426399608945,28.60545560485892,22.01081285557401,1834.8150380346985,210.4680635471219
2023-02-11,49.37031953799342,18.675618700478964,66.17531855962034,12898.52714009282,33.28656914555738,24.588786615576144,1843.583208021679,219.70731442770634
2023-02-12,51.97631195927265,19.358649252656267,70.17379107154115,13029.927941878004,34.24966911953192,24.40156894839056,1848.3426242260641,210.0386035151026
2023-02-13,45.6022547162927,23.91923355015672,66.32068106345153,12822.306150627057,25.46007310887297,24.354958439881152,1789.9801692224526,211.78579968057656
2023-02-14,51.66766715445668,23.061939890460856,72.16859681192594,13199.897942285308,27.326269928297656,25.85108127936097,1788.0335183527573,216.12866753116992
2023-02-15,51.706378696181595,22.03888583540366,68.96059702807294,12838.478223493315,28.485193694925634,22.06748669348016,1764.7808676697273,210.81369598853306
2023-02-16,47.10382561073841,16.00226887312301,70.65421311858509,13059.417574415764,33.14966479370247,24.7859297228058,1818.4934438683558,218.81896503096831
2023-02-17,46.289262976548535,24.194826137446736,66.83279836214079,12953.405049772598,34.85491427643298,25.254714598807453,1815.6761958440836,217.1962015784229
2023-02-18,48.154283509241836,22.142412995491114,66.44847759343378,13088.771474415687,34.68971704670352,24.039228786486337,1836.2062595851207,219.66389971437894
2023-02-19,48.637107709426225,24.988470065678666,69.88056280648955,13279.716670416712,34.04948345549927,23.335859478387235,1759.725799478764,215.07635547240764
2023-02-20,50.7019677041788,16.494483046579937,68.55612737849955,13122.785122228002,27.965562650640297,25.16336065290962,1799.7776907825341,213.00403683158487
2023-02-21,49.38601513462321,23.68126057368214,74.40431945252813,12817.681217877745,34.92011243414474,22.388971702529698,1808.1081929672064,215.4950057279527
2023-02-22,54.88373838059226,16.62492934676375,72.65325253806965,13015.20121975403,27.494200410564513,23.768142550919702,1774.1557040039918,219.30818717297973
2023-02-23,46.02044810748028,21.155595642838442,72.48663619850548,13055.008426159126,26.05906154882232,24.079809498283353,1766.902540612916,215.20761437241862
2023-02-24,47.08876756094835,16.238199828494416,74.03719739745934,13068.088747351727,34.50952611055394,24.77582564373819,1835.958083641962,212.67207031862318
2023-02-25,46.61309517884996,23.480082293222345,65.83422435442019,13140.696255301918,27.334202554680964,22.36354292812964,1755.8534922235558,218.7739878917412
2023-02-26,51.531083254653986,23.073189587250106,70.52192469922406,12938.798048865883,31.897682650777504,22.911038006151443,1797.0620903918073,213.71918748512462
2023-02-27,47.532916025397824,20.691007386145934,70.84476068955769,12864.43028273316,25.583563589805888,23.641206250760504,1761.5834001300884,210.01383349999
2023-02-28,49.66310772856306,19.071832972259998,74.61936378547229,12996.337838273546,32.30709099127476,24.493178692080523,1795.7058761331368,212.47685022492317
2023-03-01,47.444255920016026,15.691669954551381,67.92147526792549,13278.202861397975,33.8172021233384,25.54784312486967,1847.9962326342309,213.18233509177063
2023-03-02,46.5896958364552,21.974287731445635,67.40828779915446,12893.565445875422,27.724368954659624,24.475304672965507,1792.3706353455473,218.58777468231904
2023-03-03,46.10375141164305,19.53542682678069,66.00293942265498,13251.991977464118,28.790568960774287,22.533845883739737,1835.7124917504568,214.58503167066445
2023-03-04,51.56329589465273,22.22055599470348,65.16429629591474,13071.902975038663,28.74296183320916,25.92232053114913,1761.7315564183193,214.445872878113
2023-03-05,46.38182951348614,23.663823259286293,74.2952931679219,13028.455710822884,32.48788257540133,25.48714293902197,1777.1252076761864,213.36102266399888
2023-03-06,46.965823616800535,24.75521505002886,71.6991654659091,13241.020705114945,27.37807242539039,24.010883044581295,1790.3792740667334,218.8067812304708
2023-03-07,48.68725170660964,23.558033423926112,72.85152912023138,13029.301980884293,26.71853099047643,25.68939192718653,1789.981214000933,219.45026776940392
2023-03-08,53.20993229847935,15.11714084185002,67.8173010575395,13162.083818305771,29.49291648687738,24.165523175028543,1817.1383478670152,219.9189032915463
2023-03-09,45.971012757930616,18.59978064478364,70.86410166186327,12999.512660851551,28.044684073773194,25.69322427155665,1784.4718127375509,213.76741266960985
2023-03-10,53.37944907498804,22.29990562424058,65.6395526612098,13252.022196450478,33.39189122258652,25.319589474413373,1821.3766868410016,219.66147445627172
2023-03-11,45.96098407893963,16.716296772614406,69.85627595934623,13145.012510095614,27.37741826015639,25.87314564117719,1813.9186899225392,217.91879569630902
2023-03-12,54.76459465013396,20.21036606204129,74.77495139744447,13149.811027125259,30.023894574892616,25.679131243112632,1789.9161145254773,216.75689147644266
2023-03-13,49.68651201647702,15.543379883392536,73.76505245316591,12963.86020077856,34.4258359969793,22.144135269714276,1793.176012765432,212.44889479420098
2023-03-14,54.76761088190337,16.999965248964,68.38158951836846,13178.389321368444,31.339976977446607,22.69908801664376,1811.4527699810321,212.1645726094421
2023-03-15,51.04845519745046,15.18521794460614,74.61570154541499,13118.030527723571,33.67289405462465,23.556538708404744,1757.0042190144645,211.66047824521246
2023-03-16,52.39263579398302,22.936977033574205,67.31701626471204,12920.010136689854,34.40209689354767,25.808570789181683,1832.240673835569,219.22756610225366
2023-03-17,45.39187792254321,17.2392468806038,74.49318822415681,12880.269411242629,32.50764861886352,23.200115677903717,1815.3421161113638,212.94076662383165
2023-03-18,47.828069625764094,18.453516806969027,74.41377704706498,13198.195737258666,31.99575060224751,22.641870575550403,1822.6342464417835,214.53094245448878
2023-03-19,46.20196561213169,24.28081293465591,72.99202587352391,13279.58330151761,34.67965566604227,25.54521866434624,1803.6923001082391,214.93957833987224
2023-03-20,47.96140197522145,22.044144019235326,71.30447936866791,13029.06941363002,34.94400789647679,23.785577661932813,1761.0477110991744,217.78171595450254
2023-03-21,46.18727718954244,15.318389295313079,73.74287966624946,13095.492082661842,29.518216826697596,25.631502377417306,1790.503561329695,218.44234961553025
2023-03-22,48.17983179393976,16.646941564979127,67.93020284507797,13228.861322096778,25.708697781842083,22.640921865280575,1790.5373582848556,211.39072701148612
2023-03-23,49.1426299451467,21.214784014997633,73.48943555312918,13028.611726676929,27.927940314405188,24.6444700460324,1782.1042990043218,214.26904360211074
2023-03-24,45.641474963487845,20.772285886041676,71.17876691917525,13275.937238416369,26.523547056877305,23.761055011317968,1752.9950324904748,218.42854887835458
2023-03-25,51.9247211937002,17.378928213745088,65.13236857758899,13087.875581022436,29.174863747960117,22.305947076121143,1823.7254242596478,218.18033305755839
2023-03-26,50.66601454206575,24.34213997924794,68.4723351793222,13210.383560350658,26.31289328473256,24.78585257861,1760.97844580625,211.02413758452417
2023-03-27,47.65389490939445,21.13965955965896,66.48140860948165,13254.42185920637,31.04117804020882,22.989595022156614,1810.6308133045086,211.56383348867962
2023-03-28,50.232480534667,20.356328030249582,74.81829389818253,13207.761909384284,28.82808059157854,22.15846209031807,1820.3217496467216,213.04198691599407
2023-03-29,45.93940510758442,20.89909976354571,69.78370307039988,12879.707231724478,33.9538588428821,22.239777192998293,1813.4786322933694,210.7535906908334
2023-03-30,50.759464955561796,22.301220295167695,69.97391365498663,13114.44921953085,34.67794671798502,22.24431414826715,1845.9142251977976,214.24663002840592
2023-03-31,54.29296197576214,18.119449954796018,71.39472516398723,12999.217129309838,30.46884901669422,25.63093182994016,1760.3298155085138,211.07617705149582
2023-04-01,48.185689524513236,18.98221062216092,68.68584606129617,12831.356476011673,27.748235698675966,24.959535671316402,1836.71671591052,215.68217593669846
2023-04-02,51.67410379963682,17.09843748975122,66.36900271685599,13012.016125944921,30.922304187618366,25.59224942885494,1752.9190234848913,212.46556939811157
2023-04-03,46.317978624043924,16.861930058803363,73.22117733194246,12929.342033444704,33.967611582244096,24.690329245186085,1803.4916854927085,215.96433065349623
2023-04-04,52.16327204118566,24.443723899839334,66.89847911902758,13224.519154214255,29.06733345835748,24.115759716123534,1790.424361793926,211.17525642903638
2023-04-05,47.89406092947201,22.395507950492878,70.11318982546456,12816.652313273347,30.52078276691971,23.217785457389514,1802.4183860393757,219.75883868418532
2023-04-06,46.83191362007117,19.90458808617567,67.2431702897474,13279.491360931737,27.71652767606146,25.991849005314695,1786.509987706001,219.3256120385734
2023-04-07,50.86512934810083,17.27414627973323,65.97844484494034,12977.684424235966,29.55444149450027,23.448756235757557,1769.0566914940068,213.91796938564667
2023-04-08,45.201075461874936,17.54356481770393,73.62191517421684,12978.353445201272,29.017135353795986,23.88259579685564,1751.912289744869,212.42178594126085
2023-04-09,53.28940029217363,15.580291603238756,74.7291948902313,12808.164251341854,27.48413465082971,23.51298069969385,1801.8149813791174,212.50398212853574
2023-04-10,45.04695476192547,19.344166255581207,74.60834658063,12892.616162618093,30.058663838253082,25.918107717341833,1834.2776862684843,214.83393535202393
